,sex,age,sibsp,parch,fare,adult_male,alone,pclass_2,pclass_3,embarked_Q,embarked_S,who_man,who_woman,survived
19,1,33.0,0,0,7.225,0,1,0.0,1.0,0.0,0.0,0.0,1.0,1
792,1,33.0,8,2,69.55,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0
707,0,42.0,0,0,26.2875,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1
723,0,50.0,0,0,13.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
407,0,3.0,1,1,18.75,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1
557,0,33.0,0,0,227.525,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0
38,1,18.0,2,0,18.0,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0
175,0,18.0,1,1,7.8542,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0
245,0,44.0,2,0,90.0,1,0,0.0,0.0,1.0,0.0,1.0,0.0,0
740,0,33.0,0,0,30.0,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1
602,0,33.0,0,0,42.4,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0
768,0,33.0,1,0,24.15,1,0,0.0,1.0,1.0,0.0,1.0,0.0,0
764,0,16.0,0,0,7.775,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
154,0,33.0,0,0,7.3125,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
287,0,22.0,0,0,7.8958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
750,1,4.0,1,1,23.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1
17,0,33.0,0,0,13.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,1
127,0,24.0,0,0,7.1417,1,1,0.0,1.0,0.0,1.0,1.0,0.0,1
322,1,30.0,0,0,12.35,0,1,1.0,0.0,1.0,0.0,0.0,1.0,1
255,1,29.0,0,2,15.2458,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1
770,0,24.0,0,0,9.5,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
856,1,45.0,1,1,164.8667,0,0,0.0,0.0,0.0,1.0,0.0,1.0,1
190,1,32.0,0,0,13.0,0,1,1.0,0.0,0.0,1.0,0.0,1.0,1
115,0,21.0,0,0,7.925,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
737,0,35.0,0,0,512.3292,1,1,0.0,0.0,0.0,0.0,1.0,0.0,1
180,1,33.0,8,2,69.55,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0
301,0,33.0,2,0,23.25,1,0,0.0,1.0,1.0,0.0,1.0,0.0,1
679,0,36.0,0,1,512.3292,1,0,0.0,0.0,0.0,0.0,1.0,0.0,1
638,1,41.0,0,5,39.6875,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0
649,1,23.0,0,0,7.55,0,1,0.0,1.0,0.0,1.0,0.0,1.0,1
616,0,34.0,1,1,14.4,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0
596,1,33.0,0,0,33.0,0,1,1.0,0.0,0.0,1.0,0.0,1.0,1
517,0,33.0,0,0,24.15,1,1,0.0,1.0,1.0,0.0,1.0,0.0,0
875,1,15.0,0,0,7.225,0,1,0.0,1.0,0.0,0.0,0.0,0.0,1
45,0,33.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
807,1,18.0,0,0,7.775,0,1,0.0,1.0,0.0,1.0,0.0,1.0,0
157,0,30.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
665,0,32.0,2,0,73.5,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0
171,0,4.0,4,1,29.125,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0
16,0,2.0,4,1,29.125,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0
511,0,33.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
48,0,33.0,2,0,21.6792,1,0,0.0,1.0,0.0,0.0,1.0,0.0,0
862,1,48.0,0,0,25.9292,0,1,0.0,0.0,0.0,1.0,0.0,1.0,1
749,0,31.0,0,0,7.75,1,1,0.0,1.0,1.0,0.0,1.0,0.0,0
515,0,47.0,0,0,34.0208,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0
617,1,26.0,1,0,16.1,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0
480,0,9.0,5,2,46.9,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0
283,0,19.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,1
589,0,33.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
225,0,22.0,0,0,9.35,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
26,0,33.0,0,0,7.225,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0
848,0,28.0,0,1,33.0,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0
437,1,24.0,2,3,18.75,0,0,1.0,0.0,0.0,1.0,0.0,1.0,1
844,0,17.0,0,0,8.6625,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
364,0,33.0,1,0,15.5,1,0,0.0,1.0,1.0,0.0,1.0,0.0,0
229,1,33.0,3,1,25.4667,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0
37,0,21.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
857,0,51.0,0,0,26.55,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1
374,1,3.0,3,1,21.075,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0
469,1,0.75,2,1,19.2583,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1
859,0,33.0,0,0,7.2292,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0
758,0,34.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
651,1,18.0,0,1,23.0,0,0,1.0,0.0,0.0,1.0,0.0,1.0,1
194,1,44.0,0,0,27.7208,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1
760,0,33.0,0,0,14.5,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
868,0,33.0,0,0,9.5,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
503,1,37.0,0,0,9.5875,0,1,0.0,1.0,0.0,1.0,0.0,1.0,0
861,0,21.0,1,0,11.5,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0
741,0,36.0,1,0,78.85,1,0,0.0,0.0,0.0,1.0,1.0,0.0,0
579,0,32.0,0,0,7.925,1,1,0.0,1.0,0.0,1.0,1.0,0.0,1
888,1,33.0,1,2,23.45,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0
162,0,26.0,0,0,7.775,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
630,0,80.0,0,0,30.0,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1
152,0,55.5,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
684,0,60.0,1,1,39.0,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0
629,0,33.0,0,0,7.7333,1,1,0.0,1.0,1.0,0.0,1.0,0.0,0
675,0,18.0,0,0,7.775,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
111,1,14.5,1,0,14.4542,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0
226,0,19.0,0,0,10.5,1,1,1.0,0.0,0.0,1.0,1.0,0.0,1
618,1,4.0,2,1,39.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1
103,0,33.0,0,0,8.6542,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
421,0,21.0,0,0,7.7333,1,1,0.0,1.0,1.0,0.0,1.0,0.0,0
419,1,10.0,0,2,24.15,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0
586,0,47.0,0,0,15.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
119,1,2.0,4,2,31.275,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0
53,1,29.0,1,0,26.0,0,0,1.0,0.0,0.0,1.0,0.0,1.0,1
151,1,22.0,1,0,66.6,0,0,0.0,0.0,0.0,1.0,0.0,1.0,1
403,0,28.0,1,0,15.85,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0
839,0,33.0,0,0,29.7,1,1,0.0,0.0,0.0,0.0,1.0,0.0,1
207,0,26.0,0,0,18.7875,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1
752,0,33.0,0,0,9.5,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
717,1,27.0,0,0,10.5,0,1,1.0,0.0,0.0,1.0,0.0,1.0,1
8,1,27.0,0,2,11.1333,0,0,0.0,1.0,0.0,1.0,0.0,1.0,1
722,0,34.0,0,0,13.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
36,0,33.0,0,0,7.2292,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1
452,0,30.0,0,0,27.75,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0
253,0,30.0,1,0,16.1,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0
303,1,33.0,0,0,12.35,0,1,1.0,0.0,1.0,0.0,0.0,1.0,1
667,0,33.0,0,0,7.775,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
571,1,53.0,2,0,51.4792,0,0,0.0,0.0,0.0,1.0,0.0,1.0,1
636,0,32.0,0,0,7.925,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
714,0,52.0,0,0,13.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
262,0,52.0,1,1,79.65,1,0,0.0,0.0,0.0,1.0,1.0,0.0,0
610,1,39.0,1,5,31.275,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0
297,1,2.0,1,2,151.55,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0
414,0,44.0,0,0,7.925,1,1,0.0,1.0,0.0,1.0,1.0,0.0,1
150,0,51.0,0,0,12.525,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
705,0,39.0,0,0,26.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
789,0,46.0,0,0,79.2,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0
550,0,17.0,0,2,110.8833,1,0,0.0,0.0,0.0,0.0,1.0,0.0,1
488,0,30.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
147,1,9.0,2,2,34.375,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0
146,0,27.0,0,0,7.7958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,1
836,0,21.0,0,0,8.6625,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
826,0,33.0,0,0,56.4958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
870,0,26.0,0,0,7.8958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
348,0,3.0,1,1,15.9,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1
463,0,48.0,0,0,13.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
325,1,36.0,0,0,135.6333,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1
186,1,33.0,1,0,15.5,0,0,0.0,1.0,1.0,0.0,0.0,1.0,1
123,1,32.5,0,0,13.0,0,1,1.0,0.0,0.0,1.0,0.0,1.0,1
759,1,33.0,0,0,86.5,0,1,0.0,0.0,0.0,1.0,0.0,1.0,1
608,1,22.0,1,2,41.5792,0,0,1.0,0.0,0.0,0.0,0.0,1.0,1
143,0,19.0,0,0,6.75,1,1,0.0,1.0,1.0,0.0,1.0,0.0,0
851,0,74.0,0,0,7.775,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
197,0,42.0,0,1,8.4042,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0
609,1,40.0,0,0,153.4625,0,1,0.0,0.0,0.0,1.0,0.0,1.0,1
279,1,35.0,1,1,20.25,0,0,0.0,1.0,0.0,1.0,0.0,1.0,1
293,1,24.0,0,0,8.85,0,1,0.0,1.0,0.0,1.0,0.0,1.0,0
400,0,39.0,0,0,7.925,1,1,0.0,1.0,0.0,1.0,1.0,0.0,1
122,0,32.5,1,0,30.0708,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0
183,0,1.0,2,1,39.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1
202,0,34.0,0,0,6.4958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
438,0,64.0,1,4,263.0,1,0,0.0,0.0,0.0,1.0,1.0,0.0,0
246,1,25.0,0,0,7.775,0,1,0.0,1.0,0.0,1.0,0.0,1.0,0
415,1,33.0,0,0,8.05,0,1,0.0,1.0,0.0,1.0,0.0,1.0,0
788,0,1.0,1,2,20.575,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1
129,0,45.0,0,0,6.975,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
637,0,31.0,1,1,26.25,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0
402,1,21.0,1,0,9.825,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0
794,0,25.0,0,0,7.8958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
689,1,15.0,0,1,211.3375,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1
810,0,26.0,0,0,7.8875,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
219,0,30.0,0,0,10.5,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
641,1,24.0,0,0,69.3,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1
812,0,35.0,0,0,10.5,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
672,0,70.0,0,0,10.5,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
815,0,33.0,0,0,0.0,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0
624,0,21.0,0,0,16.1,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
855,1,18.0,0,1,9.35,0,0,0.0,1.0,0.0,1.0,0.0,1.0,1
680,1,33.0,0,0,8.1375,0,1,0.0,1.0,1.0,0.0,0.0,1.0,0
386,0,1.0,5,2,46.9,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0
863,1,33.0,8,2,69.55,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0
509,0,26.0,0,0,56.4958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,1
267,0,25.0,1,0,7.775,1,0,0.0,1.0,0.0,1.0,1.0,0.0,1
732,0,33.0,0,0,0.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
441,0,20.0,0,0,9.5,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
496,1,54.0,1,0,78.2667,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1
112,0,22.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
232,0,59.0,0,0,13.5,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
774,1,54.0,1,3,23.0,0,0,1.0,0.0,0.0,1.0,0.0,1.0,1
607,0,27.0,0,0,30.5,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1
671,0,31.0,1,0,52.0,1,0,0.0,0.0,0.0,1.0,1.0,0.0,0
373,0,22.0,0,0,135.6333,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0
872,0,33.0,0,0,5.0,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0
751,0,6.0,0,1,12.475,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1
233,1,5.0,4,2,31.3875,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1
806,0,39.0,0,0,0.0,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0
676,0,24.5,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
317,0,54.0,0,0,14.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
648,0,33.0,0,0,7.55,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
410,0,33.0,0,0,7.8958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
798,0,30.0,0,0,7.2292,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0
358,1,33.0,0,0,7.8792,0,1,0.0,1.0,1.0,0.0,0.0,1.0,1
258,1,35.0,0,0,512.3292,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1
627,1,21.0,0,0,77.9583,0,1,0.0,0.0,0.0,1.0,0.0,1.0,1
632,0,32.0,0,0,30.5,1,1,0.0,0.0,0.0,0.0,1.0,0.0,1
282,0,16.0,0,0,9.5,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
376,1,22.0,0,0,7.25,0,1,0.0,1.0,0.0,1.0,0.0,1.0,1
384,0,33.0,0,0,7.8958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
224,0,38.0,1,0,90.0,1,0,0.0,0.0,0.0,1.0,1.0,0.0,1
846,0,33.0,8,2,69.55,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0
728,0,25.0,1,0,26.0,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0
472,1,33.0,1,2,27.75,0,0,1.0,0.0,0.0,1.0,0.0,1.0,1
347,1,33.0,1,0,16.1,0,0,0.0,1.0,0.0,1.0,0.0,1.0,1
505,0,18.0,1,0,108.9,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0
639,0,33.0,1,0,16.1,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0
878,0,33.0,0,0,7.8958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
824,0,2.0,4,1,39.6875,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0
803,0,0.42,0,1,8.5167,0,0,0.0,1.0,0.0,0.0,0.0,0.0,1
619,0,26.0,0,0,10.5,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
761,0,41.0,0,0,7.125,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
645,0,48.0,1,0,76.7292,1,0,0.0,0.0,0.0,0.0,1.0,0.0,1
754,1,48.0,1,2,65.0,0,0,1.0,0.0,0.0,1.0,0.0,1.0,1
556,1,48.0,1,0,39.6,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1
850,0,4.0,4,2,31.275,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0
577,1,39.0,1,0,55.9,0,0,0.0,0.0,0.0,1.0,0.0,1.0,1
85,1,33.0,3,0,15.85,0,0,0.0,1.0,0.0,1.0,0.0,1.0,1
242,0,29.0,0,0,10.5,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
698,0,49.0,1,1,110.8833,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0
159,0,33.0,8,2,69.55,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0
524,0,33.0,0,0,7.2292,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0
35,0,42.0,1,0,52.0,1,0,0.0,0.0,0.0,1.0,1.0,0.0,0
540,1,36.0,0,2,71.0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,1
170,0,61.0,0,0,33.5,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0
654,1,18.0,0,0,6.75,0,1,0.0,1.0,1.0,0.0,0.0,1.0,0
786,1,18.0,0,0,7.4958,0,1,0.0,1.0,0.0,1.0,0.0,1.0,1
755,0,0.67,1,1,14.5,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1
838,0,32.0,0,0,56.4958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,1
95,0,33.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
563,0,33.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
240,1,33.0,1,0,14.4542,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0
574,0,16.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
690,0,31.0,1,0,57.0,1,0,0.0,0.0,0.0,1.0,1.0,0.0,1
460,0,48.0,0,0,26.55,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1
553,0,22.0,0,0,7.225,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1
780,1,13.0,0,0,7.2292,0,1,0.0,1.0,0.0,0.0,0.0,0.0,1
206,0,32.0,1,0,15.85,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0
392,0,28.0,2,0,7.925,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0
397,0,46.0,0,0,26.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
756,0,28.0,0,0,7.7958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
217,0,42.0,1,0,27.0,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0
4,0,35.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
642,1,2.0,3,2,27.9,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0
797,1,31.0,0,0,8.6833,0,1,0.0,1.0,0.0,1.0,0.0,1.0,1
612,1,33.0,1,0,15.5,0,0,0.0,1.0,1.0,0.0,0.0,1.0,1
738,0,33.0,0,0,7.8958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
546,1,19.0,1,0,26.0,0,0,1.0,0.0,0.0,1.0,0.0,1.0,1
725,0,20.0,0,0,8.6625,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
683,0,14.0,5,2,46.9,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0
98,1,34.0,0,1,23.0,0,0,1.0,0.0,0.0,1.0,0.0,1.0,1
727,1,33.0,0,0,7.7375,0,1,0.0,1.0,1.0,0.0,0.0,1.0,1
573,1,33.0,0,0,7.75,0,1,0.0,1.0,1.0,0.0,0.0,1.0,1
406,0,51.0,0,0,7.75,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
502,1,33.0,0,0,7.6292,0,1,0.0,1.0,1.0,0.0,0.0,1.0,0
47,1,33.0,0,0,7.75,0,1,0.0,1.0,1.0,0.0,0.0,1.0,1
32,1,33.0,0,0,7.75,0,1,0.0,1.0,1.0,0.0,0.0,1.0,1
200,0,28.0,0,0,9.5,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
134,0,25.0,0,0,13.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
27,0,19.0,3,2,263.0,1,0,0.0,0.0,0.0,1.0,1.0,0.0,0
847,0,35.0,0,0,7.8958,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0
230,1,35.0,1,0,83.475,0,0,0.0,0.0,0.0,1.0,0.0,1.0,1
489,0,9.0,1,1,15.9,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1
378,0,20.0,0,0,4.0125,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0
288,0,42.0,0,0,13.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,1
418,0,30.0,0,0,13.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
674,0,33.0,0,0,0.0,1,1,1.0,0.0,0.0,1.0,1.0,0.0,0
391,0,21.0,0,0,7.7958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,1
592,0,47.0,0,0,7.25,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
498,1,25.0,1,2,151.55,0,0,0.0,0.0,0.0,1.0,0.0,1.0,0
138,0,16.0,0,0,9.2167,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
62,0,45.0,1,0,83.475,1,0,0.0,0.0,0.0,1.0,1.0,0.0,0
471,0,38.0,0,0,8.6625,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
647,0,56.0,0,0,35.5,1,1,0.0,0.0,0.0,0.0,1.0,0.0,1
128,1,33.0,1,1,22.3583,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1
867,0,31.0,0,0,50.4958,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0
520,1,30.0,0,0,93.5,0,1,0.0,0.0,0.0,1.0,0.0,1.0,1
64,0,33.0,0,0,27.7208,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0
14,1,14.0,0,0,7.8542,0,1,0.0,1.0,0.0,1.0,0.0,0.0,0
156,1,16.0,0,0,7.7333,0,1,0.0,1.0,1.0,0.0,0.0,1.0,1
40,1,40.0,1,0,9.475,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0
492,0,55.0,0,0,30.5,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0
379,0,19.0,0,0,7.775,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
187,0,45.0,0,0,26.55,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1
763,1,36.0,1,2,120.0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,1
216,1,27.0,0,0,7.925,0,1,0.0,1.0,0.0,1.0,0.0,1.0,1
52,1,49.0,1,0,76.7292,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1
337,1,41.0,0,0,134.5,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1
748,0,19.0,1,0,53.1,1,0,0.0,0.0,0.0,1.0,1.0,0.0,0
719,0,33.0,0,0,7.775,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
724,0,27.0,1,0,53.1,1,0,0.0,0.0,0.0,1.0,1.0,0.0,1
295,0,33.0,0,0,27.7208,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0
701,0,35.0,0,0,26.2875,1,1,0.0,0.0,0.0,1.0,1.0,0.0,1
251,1,29.0,1,1,10.4625,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0
726,1,30.0,3,0,21.0,0,0,1.0,0.0,0.0,1.0,0.0,1.0,1
461,0,34.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
455,0,29.0,0,0,7.8958,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1
887,1,19.0,0,0,30.0,0,1,0.0,0.0,0.0,1.0,0.0,1.0,1
269,1,35.0,0,0,135.6333,0,1,0.0,0.0,0.0,1.0,0.0,1.0,1
201,0,33.0,8,2,69.55,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0
161,1,40.0,0,0,15.75,0,1,1.0,0.0,0.0,1.0,0.0,1.0,1
555,0,62.0,0,0,26.55,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0
729,1,25.0,1,0,7.925,0,0,0.0,1.0,0.0,1.0,0.0,1.0,0
401,0,26.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
702,1,18.0,0,1,14.4542,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0
476,0,34.0,1,0,21.0,1,0,1.0,0.0,0.0,1.0,1.0,0.0,0
771,0,48.0,0,0,7.8542,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
105,0,28.0,0,0,7.8958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
565,0,24.0,2,0,24.15,1,0,0.0,1.0,0.0,1.0,1.0,0.0,0
389,1,17.0,0,0,12.0,0,1,1.0,0.0,0.0,0.0,0.0,1.0,1
1,1,38.0,1,0,71.2833,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1
832,0,33.0,0,0,7.2292,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0
561,0,40.0,0,0,7.8958,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
80,0,22.0,0,0,9.0,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
205,1,2.0,0,1,10.4625,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0
34,0,28.0,1,0,82.1708,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0
775,0,18.0,0,0,7.75,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
508,0,28.0,0,0,22.525,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
427,1,19.0,0,0,26.0,0,1,1.0,0.0,0.0,1.0,0.0,1.0,1
454,0,33.0,0,0,8.05,1,1,0.0,1.0,0.0,1.0,1.0,0.0,0
366,1,60.0,1,0,75.25,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1
